ID;Name;Gender;Date of birth;Position;E-mail;Phone
709;Diane Best;F;12.09.1963;Student;[email];79000000065
622;Sharon Robertson;F;17.12.1945;Teacher;[email];
75;Tracy Holt;F;23.12.1987;Academic;[email];79000000029
1;Kimberly Gonzalez;F;13.06.1942;Teacher;[email];
563;Kayla Graham;F;29.01.1991;Student;[email];79000000019
170;Paige Hansen;F;01.09.1989;Lecturer;[email];79000000025
170;Katie Holland;F;11.02.1971;Academic;[email];79000000054
933;Ryan Hurley;M;21.12.1988;Study office;[email];79000000026
572;Ms. Stephanie Hutchinson DDS;F;08.06.1998;Student;[email];79000000008
4;Shannon Mcknight;F;19.02.1944;Study office;[email];
155;Donald Benton;M;10.11.2001;Teacher;[email];
437;Andrew Morris;M;02.12.1948;Student;[email];
755;Janet Chavez;F;31.01.1970;Lecturer;[email];79000000056
393;Amy Harrison;F;08.01.1953;Service staff;[email];
215;Dakota Torres;M;29.11.1957;Teacher;[email];79000000071
342;Kimberly Johnston;F;03.03.1947;Student;[email];
346;Amber Ward;F;27.01.1949;Teacher;[email];
759;Jon Snyder;M;21.06.1988;Teacher;[email];79000000027
473;Tracy Preston;M;12.02.1995;Service staff;[email];79000000012
303;Mark Salinas;M;24.11.1998;Lecturer;[email];
789;Chelsea Ford;F;09.02.1954;Study office;[email];79000000080
405;Michael Torres;M;19.04.1987;Teacher;[email];79000000032
240;Michael Parks;M;17.04.1946;Study office;[email];
195;Samuel Vazquez;M;26.09.1976;Study office;[email];79000000044
488;Richard Martinez;M;19.09.1969;Study office;[email];79000000058
264;Michelle Alvarez;F;29.11.1999;Student;[email];79000000003
267;Michael Lopez;M;12.04.1941;Teacher;[email];
10;Holly Miller MD;F;01.09.1957;Study office;[email];
51;Dr. Emily Padilla;F;08.09.1998;Academic;[email];79000000007
888;Henry Bailey;M;30.09.1996;Student;[email];79000000011
174;Nicolas Kramer;M;15.10.1970;Service staff;[email];79000000055
34;Sean Garcia;M;04.01.1974;Academic;[email];79000000051
18;Valerie Brewer;F;09.09.1959;Teacher;[email];
234;Jill Rowland;F;21.07.1955;Lecturer;[email];79000000074
93;Michelle Kaiser;F;24.11.1982;Study office;[email];79000000037
576;Cindy Daniel;F;20.01.1981;Teacher;[email];79000000040
995;David Anderson;M;22.07.1979;Teacher;[email];79000000041
497;Blake Willis;M;15.01.1997;Teacher;[email];79000000010
977;Sharon Hart;F;26.12.1964;Lecturer;[email];79000000064
878;Michael Anderson;M;09.12.1991;Lecturer;[email];
958;Troy Garcia;M;07.03.1981;Lecturer;[email];79000000039
309;Shelley Wong;F;29.04.1947;Teacher;[email];
720;Joseph Welch;M;30.11.1960;Service staff;[email];79000000067
159;Michael Washington;M;19.10.1990;Student;[email];79000000020
532;Amy Brown;F;18.12.1951;Service staff;[email];79000000082
574;Bridget Larson;F;30.12.1976;Teacher;[email];79000000043
411;Kimberly Davis;F;09.09.1992;Teacher;[email];79000000016
998;Robert Duke;M;09.11.1993;Teacher;[email];79000000014
450;Katherine Baker;F;15.09.1999;Lecturer;[email];
633;Mrs. Loretta Saunders;F;23.06.1944;Teacher;[email];
52;Shannon Richardson;F;26.11.1967;Service staff;[email];79000000061
988;John Parker;M;23.07.1987;Academic;[email];79000000031
297;Deborah Lee;F;19.10.1966;Service staff;[email];79000000063
13;Catherine Washington;F;26.02.1984;Student;[email];79000000035
444;Rachel Monroe;F;16.08.1976;Service staff;[email];79000000045
158;Wesley Petersen;M;10.05.1958;Service staff;[email];79000000070
616;Kelly Smith;F;01.11.1954;Lecturer;[email];79000000078
869;Charlotte Matthews;F;30.10.1989;Service staff;[email];
221;Kayla Ali;F;30.01.1997;Teacher;[email];79000000009
202;Andrew Miller;M;22.05.1993;Lecturer;[email];79000000015
629;Keith Hines;M;13.08.1955;Service staff;[email];79000000073
446;Kaylee Garcia;F;29.01.1961;Student;[email];79000000066
92;Samantha Knox;F;18.10.1940;Lecturer;[email];
139;Deborah Townsend;F;18.12.1987;Student;[email];79000000030
608;Eric Brown;M;29.06.1971;Student;[email];79000000053
856;Lorraine Stevenson;F;29.05.1990;Study office;[email];79000000021
232;Mark Carr;M;25.09.1946;Service staff;[email];
486;Christina Collins;F;30.03.1983;Lecturer;[email];79000000036
895;Margaret Hendricks;F;22.07.1943;Teacher;[email];
238;Sheena Griffin;F;18.12.1975;Study office;[email];79000000047
473;William Gill DVM;M;21.06.1974;Academic;[email];79000000050
204;Pamela Davis;F;07.12.1973;Teacher;[email];
878;Steve Tyler;M;18.03.1981;Lecturer;[email];79000000038
682;Nicholas Anderson;M;17.11.1954;Academic;[email];
834;Shawn Brown;M;05.08.1951;Lecturer;[email];
187;Jennifer Carlson;F;27.03.1984;Service staff;[email];
491;Sophia Roberts;F;15.02.1943;Service staff;[email];
79;Johnny Travis;M;17.01.1955;Academic;[email];79000000076
913;Adam Hall;M;13.03.1944;Academic;[email];
802;Donald Clark;M;23.04.1978;Service staff;[email];79000000042
169;Jared Wilkins;M;19.08.2000;Lecturer;[email];
348;Micheal Floyd;M;12.05.1968;Teacher;[email];79000000060
724;Daniel Burke;M;20.02.1986;Service staff;[email];79000000033
369;Darrell Miller;M;09.12.1989;Lecturer;[email];79000000023
316;Shane Perez;M;06.12.1969;Service staff;[email];79000000057
771;Kim Edwards;F;29.09.2000;Service staff;[email];79000000001
858;Michael Randall;M;10.07.1958;Lecturer;[email];79000000069
338;Nicole Elliott;F;16.01.1990;Lecturer;[email];79000000022
275;Alison Reed;F;02.05.1955;Student;[email];79000000075
695;Kimberly Payne;F;27.06.1968;Study office;[email];79000000059
597;David Jackson;M;11.08.1975;Student;[email];79000000049
641;Susan Pierce;F;15.06.1992;Study office;[email];79000000017
963;Mrs. Mary Donovan;F;10.10.1998;Student;[email];79000000006
912;Victoria Anthony;F;15.01.1976;Lecturer;[email];79000000046
102;Cory Sanchez;M;30.09.1975;Study office;[email];79000000048
341;Deanna Ortiz;F;03.01.1967;Student;[email];79000000062
676;Michael Hall;M;18.11.1994;Teacher;[email];79000000013
141;Shelby Smith;F;27.10.1951;Lecturer;[email];79000000083
571;David West;M;22.02.1954;Study office;[email];79000000079
487;Sarah Rivera;F;25.05.1988;Academic;[email];79000000028
